date,electricity_consumption,temp,heat_need,quarter,gdp_real,population
1990-01-01,4589,-1.67,19.67,1990Q1,112647.0,6673850.0
1990-02-01,3921,2.1,15.9,1990Q1,112647.0,6673850.0
1990-03-01,4157,2.76,15.24,1990Q1,112647.0,6673850.0
1990-04-01,3796,2.52,15.48,1990Q2,114837.0,6673850.0
1990-05-01,3581,9.79,8.21,1990Q2,114837.0,6673850.0
1990-06-01,3513,10.69,7.31,1990Q2,114837.0,6673850.0
1990-07-01,3346,14.06,3.94,1990Q3,113855.0,6673850.0
1990-08-01,3373,14.31,3.69,1990Q3,113855.0,6673850.0
1990-09-01,3526,9.4,8.6,1990Q3,113855.0,6673850.0
1990-10-01,3967,7.85,10.15,1990Q4,116723.0,6673850.0
1990-11-01,4299,0.4,17.6,1990Q4,116723.0,6673850.0
1990-12-01,4510,-3.79,21.79,1990Q4,116723.0,6673850.0
1991-01-01,4594,-2.03,20.03,1991Q1,112415.0,6757188.0
1991-02-01,4381,-4.57,22.57,1991Q1,112415.0,6757188.0
1991-03-01,4127,3.08,14.92,1991Q1,112415.0,6757188.0
1991-04-01,3860,2.38,15.62,1991Q2,113345.0,6757188.0
1991-05-01,3789,4.84,13.16,1991Q2,113345.0,6757188.0
1991-06-01,3543,10.15,7.85,1991Q2,113345.0,6757188.0
1991-07-01,3352,15.24,2.76,1991Q3,112346.0,6757188.0
1991-08-01,3419,15.32,2.68,1991Q3,112346.0,6757188.0
